timestamp,accX,accY,accZ,gyroX,gyroY,gyroZ
1776613833.3732953,-0.12918136596679688,-9.519903259277344,2.122286682128906,-9.094085544347763e-05,-0.1862252652645111,-0.02861269749701023
1776613833.4399135,-0.5140310668945313,-9.826615447998048,1.4531781005859377,0.04088062047958374,-0.3221222758293152,-0.06792061775922775
1776613833.510152,-0.47496231079101564,-9.676477661132813,1.9163150024414064,-0.14281876385211945,-0.3637983798980713,-0.0040990556590259075
1776613833.5792725,-0.350870361328125,-9.490863647460937,1.677561492919922,-0.09778910875320435,-0.356386661529541,0.011620692908763885
1776613833.648195,-0.4423301696777344,-9.687105560302735,1.5717315673828125,-0.16615736484527588,-0.3424956202507019,0.015354548580944538
1776613833.7174218,-0.8587641906738281,-9.887538757324219,1.6560063171386719,-0.1350727081298828,-0.35676389932632446,-0.0008046403527259827
1776613833.7882073,-1.1132350158691406,-9.930798797607423,1.9251466369628907,-0.13182412087917328,-0.324666291475296,0.0187777541577816
1776613833.8585215,-1.0482701110839845,-9.700427856445312,1.6747174072265625,-0.04941393435001373,-0.2701091468334198,0.08563751727342606
1776613833.9300091,-1.2034973144531251,-9.224417724609376,1.5503260803222656,-0.041785016655921936,-0.2607996463775635,0.1306593269109726
1776613833.9975076,-1.25738525390625,-9.912686462402345,1.5365547180175783,-0.04079568013548851,-0.2703937292098999,0.14268770813941956
1776613834.0714653,-1.0803034973144532,-9.56286392211914,1.680106201171875,-0.018407467752695084,-0.20668567717075348,0.21872997283935547
1776613834.143808,-1.3178594970703126,-9.635163574218751,1.8354830932617188,-0.019234593957662582,-0.21593356132507324,0.1750902235507965
1776613834.2298617,-1.5461347961425782,-9.433832244873047,1.5965798950195313,-0.015279823914170265,-0.3855791389942169,0.06845765560865402
1776613834.3029463,-1.7548008728027344,-9.496851196289063,1.8323396301269532,0.07218319922685623,-0.38276755809783936,0.08212486654520035
1776613834.3780017,-1.4197975158691407,-9.835447082519531,1.8288967895507813,0.14513003826141357,-0.47928106784820557,0.03885861113667488
1776613834.4496236,-1.6814533996582033,-9.374705200195313,2.0984861755371096,0.12146095186471939,-0.4890327751636505,0.082589291036129
1776613834.5262544,-1.5593074035644532,-9.776769104003908,1.4979350280761718,0.008962264284491539,-0.42021554708480835,0.04629500210285187
1776613834.609787,-1.2723541259765625,-9.728719024658204,1.4769786071777344,-0.025467107072472572,-0.5615708827972412,0.03873176500201225
1776613834.6804712,-0.8487350463867188,-10.126142578125,1.6648379516601564,-0.07041659951210022,-0.763089120388031,0.10761760175228119
1776613834.7554078,-0.9403445434570313,-9.394314422607422,1.7308506774902344,-0.13366474211215973,-1.0610512495040894,0.11594317108392715
1776613834.8303254,-0.5418731689453126,-10.001751251220703,2.0013381958007814,-0.187447652220726,-1.2954814434051514,0.09975989162921906
1776613834.8979337,-0.9789642333984375,-8.984766082763672,1.5376025390625,-0.1400156468153,-1.4935564994812012,0.06051130220293999
1776613834.969625,-0.8228388977050781,-9.451794891357423,2.2474264526367187,-0.2022743970155716,-1.6117641925811768,0.10151459276676178
1776613835.0404134,-0.8580157470703126,-9.474397888183594,1.8755996704101563,-0.17464201152324677,-1.629880666732788,0.14648273587226868
1776613835.1135857,-0.8503816223144531,-9.570647735595704,1.8462606811523439,-0.1353018879890442,-1.6038320064544678,0.19531145691871643
1776613835.1856678,-0.6843768310546875,-10.114017791748047,2.193688201904297,-0.13944831490516663,-1.6699291467666626,0.20419637858867645
1776613835.497571,-0.5692662048339844,-9.674082641601563,2.233355712890625,-0.05674787610769272,-1.7909822463989258,0.30905818939208984
1776613835.5662127,-1.2683125305175782,-8.161328430175782,1.4471905517578125,-0.17254075407981873,-1.3349077701568604,0.1593644618988037
1776613835.63334,-1.5567626953125,-8.97847915649414,1.4389576721191406,-0.1996956467628479,-1.1494754552841187,0.14009413123130798
1776613835.702895,-1.1940669250488283,-9.053173828125,1.608255615234375,-0.24969346821308136,-1.0599923133850098,0.08947209268808365
1776613835.7743385,-1.6908837890625001,-9.411678314208984,1.9907102966308594,-0.20170356333255768,-0.8663150668144226,0.007963569834828377
1776613835.8462827,-1.803150329589844,-10.130782928466797,2.0642074584960937,0.01673705130815506,-0.6757897138595581,-0.05623771622776985
1776613835.9201496,-1.5401472473144533,-10.845845947265625,2.4108865356445315,0.2071032077074051,-0.583827793598175,-0.051718734204769135
1776613835.988722,0.008232879638671876,-12.366084594726564,0.3511697387695313,0.0060311732813715935,-0.4713064730167389,0.03794251009821892
1776613836.0667043,-0.4355941772460938,-6.836882629394531,-0.41733215332031254,-0.025484010577201843,-0.3566868305206299,0.0696960836648941
1776613836.1376324,-0.08801696777343751,-12.273726654052735,0.6500981140136719,-0.147842675447464,-0.3651898503303528,0.060124531388282776
1776613836.2085137,-0.2130070495605469,-7.208110656738282,1.0660830688476564,-0.07057473808526993,-0.6043533682823181,0.03410227596759796
1776613836.2788336,-0.30611343383789064,-10.317444763183595,1.2762460327148437,-0.11918525397777557,-0.651824951171875,0.03777396306395531
1776613836.3513362,0.07349716186523438,-9.105115814208984,1.3813275146484376,0.008401145227253437,-0.7376009225845337,0.13601088523864746
1776613836.4225674,-0.09684860229492188,-10.185569000244142,1.633253631591797,0.13644911348819733,-0.9098572731018066,0.06293252110481262
1776613836.4931955,-0.5766009521484375,-10.321336669921875,1.354233856201172,0.23517170548439026,-1.1499766111373901,0.27291521430015564
1776613836.5644262,0.6426136779785157,-13.056598663330078,0.6873706054687501,-0.06874360144138336,-1.0617504119873047,0.1961207538843155
1776613836.635116,-2.0913011169433595,-7.032376098632813,-0.3209326171875,0.1309770792722702,-1.0573526620864868,0.05050740763545036
1776613836.7070587,-0.12079879760742188,-12.12972610473633,0.7140151977539063,-0.055751848965883255,-0.8556841015815735,0.23175664246082306
1776613836.7803607,-0.5872288513183594,-6.954388275146485,1.0343490600585938,-0.01972346380352974,-0.7896149158477783,0.017357151955366135
1776613836.8489714,-1.417701873779297,-9.811796264648438,1.667981414794922,-0.1959114819765091,-0.5133188962936401,-0.01865941472351551
1776613836.9209337,-1.221160583496094,-9.02488265991211,2.036365356445313,-0.06881119310855865,-0.49260014295578003,-0.06437887251377106
1776613836.9937308,-1.001267852783203,-9.603579254150391,2.1234841918945313,0.10612807422876358,-0.47437015175819397,-0.08103924989700317
1776613837.0703526,-1.1870315551757813,-11.092383270263673,2.6589207458496094,0.11717063933610916,-0.3709865212440491,-0.10453376173973083
1776613837.140921,-0.8396040344238281,-11.315269775390625,1.838177490234375,0.3872925341129303,-0.5939046740531921,-0.05583669990301132
1776613837.2125428,0.33724868774414063,-9.171577606201172,-0.094603271484375,-0.11125139892101288,-0.2085847705602646,0.17068853974342346
1776613837.286062,-0.01676513671875,-10.138417053222657,1.2256512451171875,-0.01564895734190941,-0.1794169694185257,0.004830535035580397
1776613837.3572416,-0.8520281982421876,-8.625662841796876,1.2207115173339844,-0.09443622827529907,-0.3302645683288574,0.10628097504377365
1776613837.4267893,0.04775070190429688,-9.115144958496094,1.648671569824219,-0.025227412581443787,-0.5495410561561584,0.06740787625312805
1776613837.4971113,0.18351837158203127,-8.965156860351563,1.638193359375,-0.003032761625945568,-0.6765117645263672,0.1458931416273117
1776613837.5682416,0.0161663818359375,-9.335337066650391,1.997296600341797,0.032323870807886124,-0.6829193234443665,0.07387339323759079
1776613837.6422853,0.10433303833007813,-10.364896087646486,1.970951385498047,0.10303506255149841,-0.7607805728912354,0.11225061118602753
1776613837.7140965,0.03742218017578125,-9.40329574584961,2.378104705810547,0.1751125454902649,-1.000354528427124,0.25798043608665466
1776613837.7856884,0.13576766967773438,-12.000395050048828,-0.4547543334960938,-0.191062331199646,-0.9592518210411072,0.26020169258117676
1776613837.8533154,-2.4866290283203125,-7.841443634033204,0.8810678100585938,0.03157328814268112,-1.0258088111877441,0.03644075244665146
1776613837.9252646,-0.5278024291992188,-11.130703582763672,1.3747412109375001,-0.10296718776226044,-1.2792896032333374,0.4121101498603821
1776613837.9973607,-1.1106903076171875,-7.92990966796875,1.6735198974609375,0.08106941729784012,-1.2164745330810547,0.18347054719924927
1776613838.070668,-1.738634490966797,-8.892857208251954,1.6795074462890627,-0.16414761543273926,-1.0281453132629395,0.11526744812726974
1776613838.14338,-1.193917236328125,-9.357490997314454,2.0538789367675783,-0.002957551274448633,-0.9668112397193909,0.172260120511055
1776613838.2149086,-1.1850856018066407,-10.772947540283203,2.113455047607422,-0.10178114473819733,-0.8231379985809326,0.018170777708292007
1776613838.2890608,-1.2870236206054688,-10.688373413085937,1.7347425842285158,0.24280385673046112,-0.8180215954780579,-0.14244651794433594
1776613838.359341,-0.3200344848632813,-9.904902648925782,0.41164398193359375,-0.13015180826187134,-0.699960470199585,0.11640664935112
1776613838.4291787,-0.4794529724121094,-10.064470825195313,1.314716033935547,-0.0750923901796341,-0.7126671671867371,0.07421265542507172
1776613838.4998193,-1.2314891052246095,-9.906100158691407,1.4364129638671876,-0.19181184470653534,-0.7178269028663635,0.08992715924978256
1776613838.5736527,-0.5911207580566407,-8.943601684570313,1.25738525390625,-0.06721068173646927,-0.9597382545471191,0.11919499933719635
1776613838.6454127,-0.028590545654296876,-9.384884033203125,1.4325210571289064,-0.10718792676925659,-1.1924779415130615,0.10023379325866699
1776613838.7156103,-0.5231620788574219,-9.430539093017579,1.1811936950683595,-0.008110876195132732,-1.281888723373413,0.15542955696582794
1776613838.7872374,-0.43230102539062504,-10.058483276367188,1.347198486328125,0.030917881056666374,-1.4522655010223389,0.30015403032302856
1776613838.8582866,-1.2723541259765625,-10.643317108154298,0.6126759338378907,0.24686020612716675,-1.8230711221694946,0.29199010133743286
1776613838.9296367,-1.200952606201172,-10.79046112060547,0.38634658813476563,-0.35772398114204407,-1.4480485916137695,0.27618247270584106
1776613838.9959774,-1.0901829528808595,-8.366102600097657,0.6027964782714844,0.03778209909796715,-1.307557463645935,0.2337201088666916
1776613839.0644383,-1.4479389953613282,-9.863738250732423,1.1802955627441407,-0.24262726306915283,-1.2750184535980225,0.22583073377609253
1776613840.1413126,-1.5343093872070312,-10.366542663574219,-0.6947053527832031,0.125337615609169,-0.6360407471656799,-0.13160279393196106
1776613840.2120862,-1.072819061279297,-9.618248748779298,-0.3800596618652344,-0.4585038423538208,0.028299618512392044,0.2303171306848526
1776613840.2784364,-0.8297245788574219,-10.446626129150392,1.1038046264648438,-0.1927979737520218,-0.398364782333374,0.048958320170640945
1776613840.345808,-1.2745994567871095,-8.176297302246095,0.621507568359375,-0.08924029767513275,-0.2689353823661804,0.11682386696338654
1776613840.4182708,-0.9535171508789063,-9.349557495117187,1.1488609313964844,-0.2114780992269516,-0.18072263896465302,0.006605609320104122
1776613840.4913802,-1.8766474914550781,-9.61600341796875,1.5917898559570314,-0.16598059237003326,-0.20167557895183563,-0.05875350162386894
1776613840.5632358,-1.5325131225585937,-9.468709716796875,1.2439132690429688,0.014380799606442451,-0.3151356279850006,0.013877613469958305
1776613840.6347024,-1.28612548828125,-10.979817352294923,0.9330097961425782,0.14008855819702148,-0.15746846795082092,-0.07129062712192535
1776613840.705048,-0.047601013183593756,-13.455070037841798,0.29054580688476567,0.14590777456760406,-0.13180024921894073,-0.17135995626449585
1776613840.7811646,-0.8488847351074219,-5.92093734741211,-1.269210662841797,0.09675300866365433,0.11134333908557892,0.46873757243156433
1776613840.8506663,0.16360977172851562,-11.678713989257814,0.9214837646484375,-0.09852183610200882,-0.017661703750491142,-0.13209521770477295
1776613840.9217138,-0.8123606872558594,-7.8553646850585945,0.7045848083496095,0.029033351689577103,-0.2381502091884613,-0.04045002907514572
1776613840.9949577,-0.28949798583984376,-9.456135864257813,1.4025833129882814,-0.07404275238513947,-0.43473511934280396,0.017751090228557587
1776613841.0677533,0.0700543212890625,-9.041049041748048,1.4744338989257812,-0.008394580334424973,-0.5012443661689758,0.16675369441509247
1776613841.1470544,-0.5242098999023438,-10.243797912597657,1.434467010498047,0.10714557021856308,-0.5937638282775879,0.05024785175919533
1776613841.2169607,0.16091537475585938,-10.43120819091797,1.9724482727050783,0.14638882875442505,-0.7306855916976929,0.2916495203971863
1776613841.287242,-0.5833369445800781,-13.389506378173829,-0.03577560424804688,0.05738909915089607,-0.9115385413169861,-0.1099233403801918
1776613841.3573272,-2.0782781982421876,-5.903124389648438,-0.6816824340820313,-0.09147647023200989,-0.4665011763572693,0.33518853783607483
1776613841.426513,1.161434783935547,-12.348720703125,0.5888754272460938,-0.09197527915239334,-0.46936601400375366,0.14935539662837982
1776613841.4945254,-1.9345770263671875,-7.552544403076173,1.174607391357422,-0.05563551187515259,-0.29369598627090454,-0.1788264811038971
1776613841.5644937,-0.762813720703125,-9.724827117919922,1.1160791015625,-0.1607201248407364,-0.13919854164123535,-0.13924971222877502
1776613841.6352122,-1.1485615539550782,-8.46010711669922,1.591490478515625,-0.09093576669692993,-0.05571034178137779,-0.05937167629599571
1776613841.708834,-0.7038363647460938,-9.905052337646485,1.8205142211914063,0.030113399028778076,0.0681866854429245,-0.05096382275223732
1776613842.9078135,-1.4627581787109376,-10.832224273681641,2.027084655761719,0.07233856618404388,0.26177334785461426,0.06416917592287064
1776613842.9822097,-1.0750643920898437,-11.86148391723633,1.6043637084960938,0.23344632983207703,0.18995007872581482,-0.13376650214195251
1776613843.0660322,1.4401551818847658,-8.904383239746094,-0.6197113037109375,-0.15881820023059845,0.6452100872993469,0.37830474972724915
1776613843.141439,0.290994873046875,-12.252021789550781,1.081351318359375,-0.13975217938423157,0.47161105275154114,-0.06862974911928177
1776613843.208298,-0.7957452392578125,-6.872209167480469,0.8193960571289063,0.0017279908061027527,0.26383593678474426,-0.12696218490600586
1776613843.302413,-0.2748284912109375,-9.281748504638673,0.9225315856933595,-0.09792597591876984,0.20184746384620667,0.03867681324481964
1776613843.371765,-0.2472857666015625,-9.037157135009766,1.701511688232422,-0.0019870661199092865,0.14272551238536835,0.07000762969255447
1776613843.4424424,-0.3273692321777344,-9.674531707763672,1.7431251525878908,0.14449812471866608,-0.12111931294202805,0.04879138618707657
1776613843.547466,0.21136047363281252,-11.17561019897461,2.0972886657714844,0.21024425327777863,-0.09981436282396317,0.14132261276245117
1776613843.6995883,-2.0820204162597657,-8.735684051513672,1.016536102294922,0.08098651468753815,0.09608596563339233,-0.29137930274009705
1776613843.8301785,-0.4086502075195313,-7.894283752441407,0.956660614013672,0.004588226787745953,0.3011796474456787,-0.17772114276885986
1776613843.9888146,-1.3799803161621094,-9.079668731689454,1.753154296875,0.05459834262728691,0.338800311088562,-0.07251043617725372
1776613844.0904553,-1.1463162231445314,-10.345436553955079,2.2396426391601563,0.396907240152359,0.1866462677717209,-0.09603221714496613
1776613844.2144644,-0.3629951477050781,-7.782017211914063,-1.0806028747558594,-0.04928768798708916,0.6838427186012268,0.19448968768119812
1776613844.3404846,-1.8956579589843752,-7.6784326171875,0.7731422424316406,-0.22241078317165375,0.6324706673622131,0.00909402035176754
1776613844.7976556,0.4831951904296875,-9.507179718017579,1.507664794921875,-0.007289079017937183,0.20279090106487274,0.08825385570526123
1776613844.9579365,-0.28755203247070316,-7.235503692626954,0.6710545349121094,0.2745736241340637,0.8437332510948181,-0.243930846452713
1776613845.1119921,-0.9277706909179688,-9.485624542236328,1.8648220825195314,0.043137695640325546,1.3779524564743042,-0.10704006999731064
1776613845.3089476,-0.8532257080078125,-11.147019653320314,1.124611358642578,-0.059978947043418884,1.4657776355743408,-0.34798985719680786
1776613845.4439218,0.22378463745117189,-10.528505859375,0.8919950866699219,-0.15041369199752808,1.4711412191390991,-0.3959570527076721
1776613845.5861654,0.6265969848632813,-9.357341308593751,0.5954617309570313,-0.08191295713186264,1.2622199058532715,-0.06763286888599396
1776613845.7705038,0.17184265136718752,-10.017169189453126,1.4965878295898438,0.09191800653934479,0.6517735123634338,0.04900417849421501
1776613845.9352264,-0.988993377685547,-12.143497467041016,0.096998291015625,0.5534666180610657,0.12280533462762833,-0.12805242836475372
1776613846.1089017,-0.5013075256347657,-10.672506408691406,0.33320709228515627,-0.012374775484204292,0.7714104056358337,0.08682378381490707
1776613846.2951229,-1.4699432373046877,-8.985364837646484,1.2615765380859376,0.03396075963973999,1.0403603315353394,-0.12354039400815964
1776613846.4348156,-1.5447875976562502,-10.25592269897461,2.0767813110351563,0.13891804218292236,1.2017804384231567,-0.20771414041519165
1776613846.569769,-0.31868728637695315,-6.018983459472657,-0.8972341918945312,-0.03916412219405174,1.475635290145874,0.07922743260860443
1776613846.7628512,0.6179150390625,-7.788154449462891,0.43843826293945315,0.09415581822395325,0.7088078260421753,-0.19835928082466125
1776613846.9695013,0.01047821044921875,-10.175240478515626,1.8544935607910158,0.05280384421348572,0.13487453758716583,0.12300996482372284
1776613847.1284733,1.8321899414062501,-12.74195297241211,-0.9704319763183594,0.04169183224439621,-0.07950315624475479,0.14997872710227966
1776613847.273416,0.06152206420898438,-9.578880615234375,0.12484039306640625,-0.027795404195785522,0.40540948510169983,0.24987199902534485
1776613847.409386,-1.2496014404296876,-8.82759292602539,1.8273999023437502,0.03920610994100571,0.8191854357719421,-0.18485403060913086
1776613847.5638719,-1.0145901489257814,-11.370804290771485,1.6892372131347657,0.13282713294029236,0.9833784103393555,-0.20194832980632782
1776613847.7244806,0.3384461975097656,-6.406228179931641,-1.4900015258789063,-0.2510736584663391,1.6360621452331543,0.31570062041282654
1776613847.8782177,-0.7402107238769532,-6.319109344482422,-0.3740721130371094,0.11035341769456863,0.9900297522544861,-0.3129037320613861
1776613848.031234,0.3261717224121094,-9.661658477783204,1.3154644775390625,0.11494413763284683,0.6679001450538635,0.06264546513557434
1776613848.1506145,0.08996292114257813,-10.72205337524414,1.6043637084960938,0.2695479393005371,0.19476059079170227,0.19355256855487823
1776613848.358723,-0.03308120727539063,-10.110874328613281,1.149609375,0.08106818050146103,0.21691706776618958,-0.12491042166948318
1776613848.5128593,-0.43125320434570313,-9.133556671142578,1.357676696777344,0.06614954024553299,0.5230786204338074,-0.1951257735490799
1776613848.670158,-1.0222242736816407,-11.415710906982422,1.8338365173339846,0.20155493915081024,0.5015066862106323,-0.1264774203300476
1776613848.8338907,1.7444723510742188,-8.231382751464844,-0.15118560791015626,-0.3493911027908325,1.0659252405166626,0.39275258779525757
1776613848.9956455,-0.6179150390625,-7.533533935546876,1.2265493774414062,-0.05289484187960625,0.6029855608940125,-0.1118919625878334
1776613849.1470633,-0.38125717163085937,-9.210945739746094,1.2299922180175782,0.06275463849306107,0.04458332434296608,0.04701090231537819
1776613849.354033,-1.0190808105468752,-11.107801208496094,2.1954844665527347,0.11978349089622498,-0.24209445714950562,0.30113548040390015
1776613849.5138135,1.2135264587402343,-13.327684936523438,0.21016296386718752,-0.08393199741840363,0.14945058524608612,0.18113480508327484
1776613849.7056913,-0.9654922485351562,-8.585546264648437,1.150806884765625,0.12139305472373962,0.40019842982292175,-0.1321834921836853
1776613849.8768446,-1.2018507385253907,-10.929072875976564,2.6604176330566407,0.31289100646972656,0.2830953896045685,-0.12984277307987213
1776613850.0201466,0.07559280395507813,-11.564950561523439,1.8107844543457032,-0.10256889462471008,0.6238358616828918,-0.27074161171913147
1776613850.2126393,-0.44457550048828126,-9.964927825927735,1.4031820678710938,-0.1651412844657898,0.3820696473121643,-0.05309666693210602
1776613850.4017963,-1.359023895263672,-10.741512908935547,1.1334429931640626,0.346200168132782,-0.3947429656982422,0.11933595687150955
1776613850.5695813,-1.817670135498047,-8.786578216552735,0.9168434143066406,0.05487866699695587,-0.3538614809513092,-0.1765277087688446
1776613850.7367043,-1.1047027587890625,-9.05272476196289,0.9539662170410157,-0.046553678810596466,-0.010082824155688286,-0.17344999313354492
1776613850.8765478,-1.1383827209472657,-10.103988647460938,1.918260955810547,0.08534051477909088,0.1271122246980667,-0.07379569858312607
1776613851.0419655,0.6122268676757813,-7.886350250244141,-0.25297393798828127,-0.32108843326568604,0.8029924035072327,0.45432183146476746
1776613851.2310958,0.7940986633300782,-7.891888732910156,0.06436614990234375,0.01960834115743637,0.0036921841092407703,0.09016969799995422
1776613851.3930278,-0.9464817810058594,-9.786648559570313,1.3049862670898438,-0.009253847412765026,-0.09637057781219482,0.04640013724565506
1776613851.5643737,1.107696533203125,-13.091775512695314,-0.6800358581542969,-0.017560068517923355,-0.40096554160118103,-0.04514285549521446
1776613851.7102447,-1.8065931701660156,-7.544161834716797,0.7879614257812501,-0.04049255698919296,-0.21271862089633942,-0.14238375425338745
1776613851.8583984,-2.1513262939453126,-9.100325775146485,1.4377601623535157,-0.09402566403150558,-0.10432865470647812,-0.1902005672454834
1776613851.9858954,-1.2939093017578125,-10.859766998291017,2.4180715942382816,0.05692683160305023,0.07574689388275146,0.0063757747411727905
1776613852.1435294,1.004860382080078,-8.645272064208985,-0.18531463623046876,-0.23624452948570251,0.7805037498474121,0.4251461625099182
1776613852.341453,0.4954696655273438,-8.427325286865235,0.4632865905761719,0.09990149736404419,-0.04481058195233345,0.11761984974145889
1776613852.491235,-0.5182223510742188,-9.504934387207031,1.6260685729980469,-0.055333394557237625,-0.15725815296173096,0.09311937540769577
1776613852.6491277,-1.555565185546875,-13.047916717529297,0.6057902526855469,0.32591888308525085,-0.693040132522583,-0.11364791542291641
1776613852.8059916,0.8663983154296876,-11.864328002929689,0.4974156188964844,-0.040373507887125015,-0.321433424949646,0.1055854856967926
1776613852.9564464,-1.2946577453613282,-9.894873504638673,1.7827926635742188,-0.01131906732916832,0.09833313524723053,-0.2379717379808426
1776613853.1077666,-1.006956024169922,-10.31340316772461,1.7908758544921877,-0.011939141899347305,0.3393852710723877,-0.2553749084472656
1776613853.2350984,0.11541000366210938,-12.3774609375,-0.12229568481445313,0.07783149182796478,0.20730499923229218,-0.2048049420118332
1776613853.3889036,0.8479866027832031,-12.166998596191407,0.013921051025390626,-0.21306388080120087,0.3102434277534485,0.11759551614522934
1776613853.5198622,-0.5607339477539063,-9.86837860107422,0.29174331665039066,0.029264461249113083,-0.010777710005640984,0.06018375605344772
1776613853.655745,-0.09864486694335937,-9.492659912109376,0.9662406921386719,0.06014179810881615,0.0770116001367569,0.18341277539730072
1776613853.81841,-0.7824229431152344,-10.432405700683594,1.2205618286132813,0.2878504693508148,0.5478658080101013,0.16118457913398743
1776613853.9645886,-1.9971469116210938,-8.328081665039063,0.9427395629882813,-0.031402021646499634,1.4237273931503296,-0.34760138392448425
1776613854.1229413,-0.47615982055664063,-9.368118896484376,1.193917236328125,0.013454576954245567,1.627296805381775,-0.15942804515361786
1776613854.2774503,-1.1701167297363282,-9.28683792114258,1.5667918395996094,0.18526503443717957,1.6735649108886719,-0.1880744993686676
1776613854.4253063,-1.8459613037109377,-10.363848266601563,0.5047503662109375,0.4854015111923218,1.642578363418579,-0.425398588180542
1776613854.561797,-1.4720388793945314,-8.225844268798829,1.2678634643554687,0.08230619132518768,1.5082037448883057,-0.6042704582214355
1776613854.6946552,1.0458750915527344,-9.269773406982422,1.0075547790527344,-0.07454310357570648,1.290863275527954,-0.16056518256664276
1776613854.8127203,0.6198609924316406,-9.209598541259766,1.7811460876464844,0.10713102668523788,0.8969060778617859,-0.0023923548869788647
1776613854.9450355,0.3779640197753906,-11.179053039550782,1.9211050415039064,0.11938676983118057,0.6372864842414856,0.10746239125728607
1776613855.10657,-1.700314178466797,-7.357350311279297,-0.980610809326172,0.0789889320731163,0.5679231882095337,0.152851402759552
1776613855.2849848,-0.14804214477539063,-9.228758697509766,0.9002279663085938,0.11281811445951462,0.8449795842170715,-0.074980728328228
1776613855.4456005,-1.1958631896972658,-9.263336791992188,1.6108003234863282,0.016136672347784042,0.7788379788398743,-0.13562895357608795
1776613855.5890315,-1.4660513305664062,-10.521021423339844,2.5674609375,0.2815852165222168,0.4823165535926819,-0.07179518789052963
1776613855.7422426,0.8783734130859375,-9.496402130126954,0.1442999267578125,-0.2969522476196289,0.7798869013786316,-0.002766234800219536
1776613855.902121,-0.9571096801757814,-8.148305511474609,1.1726614379882814,-0.2205716371536255,0.7360407114028931,-0.1908177137374878
1776613856.0656917,0.4806504821777344,-9.281000061035156,1.7372872924804688,0.12787681818008423,0.18045222759246826,0.075962133705616
1776613856.1566315,0.09580078125000001,-9.725126495361328,1.5825091552734376,-0.042792774736881256,0.1952844113111496,0.10877826809883118
1776613856.368882,-0.239501953125,-9.764794006347657,1.3668077087402344,-0.27601662278175354,0.10992274433374405,0.18382352590560913
1776613856.5216298,-1.0701246643066407,-9.83679428100586,0.8400531005859375,-0.20301513373851776,0.0821634829044342,0.06622469425201416
1776613856.6747983,-1.2409194946289064,-9.619146881103516,1.4533277893066407,-0.038006339222192764,0.25991979241371155,-0.0027627451345324516
1776613856.8490422,-1.3910572814941407,-9.909393310546875,1.8844313049316408,0.07367772608995438,0.31734567880630493,-0.04601587727665901
1776613857.0028136,-0.7143145751953125,-10.913804626464845,0.389190673828125,-0.057653896510601044,0.5006819367408752,-0.0399312786757946
1776613857.1557896,0.6691085815429688,-11.444600830078125,0.8792715454101563,-0.04200170561671257,0.25377756357192993,0.04682067781686783
1776613857.3567321,0.013022918701171875,-9.26243865966797,1.3108241271972656,0.06254136562347412,0.11343609541654587,-0.004851525649428368
1776613857.5094352,-0.14594650268554688,-10.061327362060547,1.6817527770996095,0.037672288715839386,-0.08038955926895142,0.08714278042316437
1776613857.590005,-0.6960525512695312,-9.845027160644532,1.5280224609375002,0.02118656039237976,-0.005361449904739857,0.16648277640342712
1776613857.7610347,-1.3677058410644531,-8.61383743286133,-0.1071771240234375,0.03937378525733948,-0.055163029581308365,-0.03337297961115837
1776613857.9225516,-1.3677058410644531,-8.61383743286133,-0.1071771240234375,0.03937378525733948,-0.055163029581308365,-0.03337297961115837
1776613858.0788558,-1.3677058410644531,-8.61383743286133,-0.1071771240234375,0.03937378525733948,-0.055163029581308365,-0.03337297961115837
1776613859.417917,-1.3677058410644531,-8.61383743286133,-0.1071771240234375,0.03937378525733948,-0.055163029581308365,-0.03337297961115837
1776613859.5929916,-1.3677058410644531,-8.61383743286133,-0.1071771240234375,0.03937378525733948,-0.055163029581308365,-0.03337297961115837
1776613859.8313138,-1.3677058410644531,-8.61383743286133,-0.1071771240234375,0.03937378525733948,-0.055163029581308365,-0.03337297961115837
1776613859.9746797,-1.3677058410644531,-8.61383743286133,-0.1071771240234375,0.03937378525733948,-0.055163029581308365,-0.03337297961115837
1776613860.106764,-1.3677058410644531,-8.61383743286133,-0.1071771240234375,0.03937378525733948,-0.055163029581308365,-0.03337297961115837
1776613860.2411182,-1.3677058410644531,-8.61383743286133,-0.1071771240234375,0.03937378525733948,-0.055163029581308365,-0.03337297961115837
1776613860.3830054,-1.3677058410644531,-8.61383743286133,-0.1071771240234375,0.03937378525733948,-0.055163029581308365,-0.03337297961115837
1776613860.466531,-1.3677058410644531,-8.61383743286133,-0.1071771240234375,0.03937378525733948,-0.055163029581308365,-0.03337297961115837
1776613860.7840219,-1.3677058410644531,-8.61383743286133,-0.1071771240234375,0.03937378525733948,-0.055163029581308365,-0.03337297961115837
